#
#白尼奶弁仿永玄仁元跟晶
#

############## A1手匀化月 ##############
block Item 19583 >= 1
#\n\n﹛癫蓟云户匹午丹仍介中引允″\n﹛滔圴反 扔仿穴件母□LV1 匹允﹝\n﹛跟晶仄引允井〝
	Window 14806,YES,NO
	Window 14824,YES,NO
	Window_NO
#\n\n﹛引凶升丹冗﹝
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n﹛公木动晓手化引六氏方﹝
	EndWindow 14808,OK
	Window_YES
#\n\n﹛丐曰互午丹仍介中引仄凶﹝
	Window 14809,OK
	Window_OK Item 19598 >= 1
	KillItem 19598
	GiveLeak1Item 14906

############## 升木手手匀化卅中 ##############
block
#\n\n﹛仇仇反癫凶曰白尼奶弁仿永玄仁元及跟晶赭匹允﹝
	EndWindow 14825,OK

